Relation|RowGroup|C3_Scheme|source_id|target_id|source_name|target_name|source_type|target_type|uncompressed_source_size|uncompressed_target_size|c3_compressed_source_size|c3_compressed_target_size|c3_source_cr|c3_target_cr|bb_source_size|bb_target_size|bb_source_cr|bb_target_cr|scheme_total_cr_improvement|C3scheme|source_column|target_column|bb_source_ecr|bb_target_ecr|c3_source_ecr|c3_target_ecr|estimated_bytes_saved_source|estimated_bytes_saved_target|source_bb_scheme|target_bb_scheme|source_unique_count|target_unique_count|estimated_exception_count|real_exception_count|estimated_exception_size|real_exception_size|exception_compression_ratio|estimated_source_target_dict_size|real_source_target_dict_size|source_target_dict_compression_ratio|estimated_target_dict_size|real_target_dict_size|target_dict_compression_ratio|pearson_corr_coef|source_column_min|source_column_max|target_column_min|target_column_max|source_null_count|target_null_count|estimated_target_compressed_codes_size|real_target_compressed_codes_size|estimated_offsets_size|real_offsets_size|estimated_target_nullmap_size|real_target_nullmap_size
Rentabilidad_1|0|Dict_1toN|49|64|50_Jefatura de Reparto|67_Municipio|string|string|458756|806416|33834|10733|13.559|75.1343|35524|48202|12.914|16.7299|1.87865|Dict_1toN|49|64|12.913974|16.729928|12.913974|77.228117|0|37760|-1|-1|31|81|-1|-1|-1|-1|-1.000000|2176|1403|0.988596|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|8120|9172|128|140|-1|-1|
Rentabilidad_1|0|Dict_1toN|49|105|50_Jefatura de Reparto|108_Ruta de Reparto|string|string|458756|655364|33834|44176|13.559|14.8353|35524|75865|12.914|8.63856|1.42788|Dict_1toN|49|105|12.913974|8.638555|12.913974|15.434856|0|33405|BP|-1|31|567|-1|-1|-1|-1|-1.000000|5670|5690|0.997188|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|36644|38328|128|140|-1|-1|
Rentabilidad_1|0|Dict_1toN|51|43|52_Jefe de Ventas|44_GERENTES VENTA: Costo Gerente de Ventas Normal|string|double|458756|524288|41772|13082|10.9824|40.0771|45350|58296|10.1159|8.99355|1.88949|Dict_1toN|51|43|10.115899|8.993396|10.115899|43.712523|0|46302|-1|-1|77|248|-1|-1|-1|-1|-1.000000|2112|2044|0.994129|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|9552|10696|312|324|-1|-1|
Rentabilidad_1|0|Dict_1to1|51|45|52_Jefe de Ventas|46_Gerencia|string|string|458756|524292|41772|642|10.9824|816.654|45350|33807|10.1159|15.5084|1.86629|Dict_1to1|51|45|10.115899|15.508386|10.115899|927.950442|0|33242|BP|-1|77|29|0|2|0|40|0.400000|320|320|0.962500|233|252|0.936508|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1toN|54|57|56_Locación (copy)|60_MERCADEO: Costo Refrigeración|string|double|883467|524288|27395|116466|32.2492|4.50164|26220|152353|33.6944|3.44127|1.24129|Dict_1toN|54|57|33.693109|3.441271|33.693109|5.323045|0|53859|-1|-1|18|6765|-1|-1|-1|-1|-1.000000|55880|55356|0.999783|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|42520|61004|76|88|-1|-1|
Rentabilidad_1|0|Equality|54|18|56_Locación (copy)|19_Ciudad UO|string|string|883467|883468|27395|73|32.2492|12102.3|26220|26221|33.6944|33.6931|1.90917|Equality|54|18|33.693109|33.693147|33.693109|10517.428571|0|26136|-1|-1|18|18|0|1|21|52|0.461538|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Equality|54|53|56_Locación (copy)|55_Locación|string|string|883467|883467|27395|21|32.2492|42069.9|26220|26220|33.6944|33.6944|1.91275|Equality|54|53|33.693109|33.693109|33.693109|10517.428571|0|26136|-1|-1|18|18|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1to1|54|44|56_Locación (copy)|45_GUC|string|string|883467|458756|27395|236|32.2492|1943.88|26220|19877|33.6944|23.0797|1.66831|Dict_1to1|54|44|33.693109|23.079740|33.693109|2747.041916|0|19710|BP|-1|18|10|0|1|0|32|0.250000|84|84|0.857143|71|90|0.822222|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1toN|104|69|107_Ruta de Reparto NCB|72_ON-OFF|string|string|262220|387206|2152|2726|121.849|142.042|2162|10543|121.286|36.7264|2.60455|Dict_1toN|104|69|123.281617|36.894331|123.281617|147.450876|0|7869|BP|-1|1|2|-1|-1|-1|-1|-1.000000|12|32|0.500000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|65527|3007|2588|2656|8|20|-1|-1|
Rentabilidad_1|0|Equality|107|101|110_Ruta de Venta|104_Ruta PR|string|string|655364|655148|77181|1077|8.49126|608.308|78503|78671|8.34827|8.32769|2.00841|Equality|107|101|8.348267|8.332354|8.348267|570.662021|0|77478|-1|-1|692|700|76|70|287|1012|0.972332|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|36|-1|-1|-1|-1|-1|44|
Rentabilidad_1|0|Dict_1toN|107|79|110_Ruta de Venta|82_PREVENTA: Costo de Prevendedor Normal|string|double|655364|524288|77181|44534|8.49126|11.7728|78503|117084|8.34827|4.47788|1.60693|Dict_1toN|107|79|8.348267|4.477841|8.348267|12.208075|0|74138|-1|-1|692|3014|-1|-1|-1|-1|-1.000000|24656|24396|0.999508|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|15500|17336|2772|2784|-1|-1|
Rentabilidad_1|0|Dict_1to1|107|29|110_Ruta de Venta|30_Figura Especifica|string|string|655364|1340779|77181|3039|8.49126|441.191|78503|18396|8.34827|72.8843|1.20792|Dict_1to1|107|29|8.348267|72.884268|8.348267|452.660027|0|15434|-1|-1|692|9|4|6|32|72|0.666667|2780|2780|0.995683|138|157|0.898089|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1to1|107|47|110_Ruta de Venta|48_Implementación Venta|string|string|655364|755775|77181|2955|8.49126|255.761|78503|14708|8.34827|51.3853|1.16316|Dict_1to1|107|47|8.348267|51.385301|8.348267|266.305497|0|11870|-1|-1|692|4|0|7|0|80|0.700000|2780|2780|0.995683|46|65|0.753846|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1to1|107|109|110_Ruta de Venta|112_Sede_Foráneo|string|string|655364|545304|77181|2849|8.49126|191.402|78503|9474|8.34827|57.5579|1.0993|Dict_1to1|107|109|8.348267|57.557948|8.348267|193.920341|0|6662|BP|-1|692|2|0|0|0|-1|-1.000000|2780|2780|0.995683|20|39|0.589744|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Equality|110|121|113_T1: Cedis Propio|124_TOTAL T1|double|double|524288|524288|524077|21|1.0004|24966.1|524053|524053|1.00045|1.00045|1.99983|Equality|110|121|1.000448|1.000448|1.000448|6241.523810|0|523969|FREQUENCY|-1|64307|64307|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1toN|125|58|128_UO|61_MERCADEO: PDE|string|double|524292|524288|27305|85530|19.2013|6.12987|26035|105921|20.138|4.9498|1.16946|Dict_1toN|125|58|20.137968|4.949802|20.137968|7.749549|0|38267|-1|-1|18|3646|-1|-1|-1|-1|-1.000000|35664|35308|0.999660|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|31896|50116|76|88|-1|-1|
Rentabilidad_1|0|Dict_1to1|125|137|128_UO|140_Zona|string|string|524292|393220|27305|152|19.2013|2586.97|26035|9873|20.138|39.8278|1.30779|Dict_1to1|125|137|20.137968|39.827813|20.137968|3419.304348|0|9758|BP|-1|18|3|0|0|0|-1|-1.000000|84|84|0.857143|19|38|0.578947|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1to1|127|122|130_VENTA:  MERMA DE VENTA|125_TOTAL VENTA|double|double|524288|524288|131133|55686|3.99814|9.41508|135137|133417|3.87968|3.92969|1.43751|Dict_1to1|127|122|3.879678|3.929694|3.879678|9.428114|0|77808|-1|-1|4776|4536|24|27|192|240|0.900000|19116|19116|0.999372|36289|36300|0.999669|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1to1|127|134|130_VENTA:  MERMA DE VENTA|137_VENTA: Costo de Handheld Rutas Preventa|double|double|524288|524288|131133|26886|3.99814|19.5004|135137|84037|3.87968|6.23878|1.38701|Dict_1to1|127|134|3.879678|6.238776|3.879678|19.544753|0|57212|-1|-1|4776|962|0|1|0|32|0.250000|19116|19116|0.999372|7697|7708|0.998443|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1to1|127|80|130_VENTA:  MERMA DE VENTA|83_PREVENTA: Tiempos de Venta + Traslado Preventa Normal|double|double|524288|524288|131133|20854|3.99814|25.1409|135137|44322|3.87968|11.8291|1.18075|Dict_1to1|127|80|3.879678|11.829069|3.879678|25.272981|0|23577|BP|-1|4776|202|0|7|0|80|0.700000|19116|19116|0.999372|1617|1628|0.992629|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Rentabilidad_1|0|Dict_1toN|130|103|133_VENTA: Costo Renta de Equipo Televenta Normal|106_Ruta TA|double|string|524288|367976|17281|5656|30.339|65.0594|18097|20903|28.971|17.604|1.70031|Dict_1toN|130|103|28.970990|18.626981|28.970990|83.027076|0|15323|-1|-1|97|90|-1|-1|-1|-1|-1.000000|1034|1170|0.986325|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|47898|2988|4064|392|404|-1|-1|
Rentabilidad_1|0|Dict_1toN|130|115|133_VENTA: Costo Renta de Equipo Televenta Normal|118_TELEVENTA: Costo de Televendedor Normal|double|double|524288|524288|17281|4206|30.339|124.652|18097|12005|28.971|43.6725|1.40094|Dict_1toN|130|115|28.970990|43.672470|28.970990|112.075246|0|7327|BP|-1|97|76|-1|-1|-1|-1|-1.000000|1280|900|0.986667|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|2988|2884|392|404|-1|-1|
Rentabilidad_1|0|Dict_1toN|138|41|141_GEC (group)|42_GEC|string|string|328206|328206|10180|2367|32.2403|138.659|16578|23832|19.7977|13.7717|3.22069|Dict_1toN|138|41|19.797684|13.771652|19.797684|145.288181|0|21573|BP|-1|5|8|-1|-1|-1|-1|-1.000000|45|65|0.753846|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|2172|2248|24|36|-1|-1|
Romance_1|0|DFOR|10|3|11_term|4_created_time|string|integer|827135|262144|4142|189020|199.695|1.38686|13620|204024|60.7294|1.28487|1.12674|DFOR|10|3|60.769598|1.289191|60.769598|1.410613|0|17503|BP|BP|5|51943|-1|-1|-1|-1|-1.000000|21|32|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|1463151197|1|13533|185816|188972|-1|-1|-1|-1|
SalariesFrance_1|0|Dict_1to1|1|0|2_A129_LIBCOURT|1_A129|string|string|2551483|524292|59585|1610|42.8209|325.647|57231|54335|44.5822|9.64925|1.82312|Dict_1to1|1|0|44.582184|9.649250|44.582184|333.307057|0|52762|-1|-1|129|129|0|0|0|-1|-1.000000|528|528|0.977273|1033|1052|0.984791|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
SalariesFrance_1|0|Dict_1to1|1|2|2_A129_LIBCOURT|3_A129_LIBCOURT_PJ|string|string|2551483|1285665|59585|3280|42.8209|391.971|57231|54920|44.5822|23.4098|1.784|Dict_1to1|1|2|44.582184|23.459328|44.582184|413.397106|0|51694|-1|-1|129|126|0|0|0|-1|-1.000000|528|545|0.946789|2570|2589|0.993820|-1.000000|-1|-1|-1|-1|0|916|-1|-1|-1|-1|-1|116|
SalariesFrance_1|0|Dict_1to1|1|56|2_A129_LIBCOURT|57_Calculation_490892384732147714|string|string|2551483|2551483|59585|5670|42.8209|449.997|57231|57231|44.5822|44.5822|1.75407|Dict_1to1|1|56|44.582184|44.582184|44.582184|452.952778|0|51598|-1|-1|129|129|0|0|0|-1|-1.000000|528|528|0.977273|5093|5112|0.996870|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
SalariesFrance_1|0|Dict_1to1|1|3|2_A129_LIBCOURT|4_A129_LIB|string|string|2551483|3818264|59585|8091|42.8209|471.915|57231|59387|44.5822|64.2946|1.72318|Dict_1to1|1|3|44.582184|64.293527|44.582184|474.082940|0|51333|BP|-1|129|129|0|0|0|-1|-1.000000|528|528|0.977273|7514|7533|0.997876|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
SalariesFrance_1|0|Dict_1to1|4|5|5_A88|6_A88_LIB|string|string|393220|3114261|49169|4603|7.99732|676.572|48734|53520|8.0687|58.1887|1.90162|Dict_1to1|4|5|8.068534|58.188733|8.068534|682.054534|0|48954|BP|-1|88|88|0|0|0|-1|-1.000000|364|364|0.967033|4190|4209|0.996199|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
SalariesFrance_1|0|DFOR|6|41|7_ADECCO_NB_CANDIDATS|42_NB_DE_PE|double|integer|524288|262144|71010|64097|7.3833|4.0898|67034|63205|7.82123|4.14752|0.963969|DFOR|6|41|8.912673|4.766601|8.912673|5.585494|0|8063|BP|BP|396|377|-1|-1|-1|-1|-1.000000|1585|1596|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|6300|30779|18889|45348|62485|-1|-1|-1|-1|
SalariesFrance_1|0|Dict_Sharing|6|7|7_ADECCO_NB_CANDIDATS|8_ADECCO_NB_CAND_METIERS_PROCHES|double|double|524288|524288|71010|73805|7.3833|7.10369|67034|78950|7.82123|6.64076|1.00807|Dict_Sharing|6|7|8.912673|7.411374|8.316619|8.949338|-4216|12157|-1|-1|396|867|-1|-1|-1|-1|-1.000000|7384|7396|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|30779|34100|58584|73793|-1|-1|-1|-1|
SalariesFrance_1|0|Equality|23|8|24_Calculation_393783518250995712|9_ADECCO_SALAIRES_BRUTS|double|double|524288|524288|227814|8230|2.30139|63.7045|161718|148810|3.24199|3.5232|1.31555|Equality|23|8|3.415357|3.728907|3.415357|6241.523810|0|140517|-1|-1|7884|6423|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|20489|24951|-1|-1|-1|-1|-1|8209|
SalariesFrance_1|0|Dict_Sharing|23|50|24_Calculation_393783518250995712|51_SALAIRE_BRUT|double|double|524288|524288|227814|97633|2.30139|5.36999|161718|176050|3.24199|2.97806|1.03786|Dict_Sharing|23|50|3.415357|3.123718|2.324332|6.146401|-72056|82541|-1|-1|7884|10469|-1|-1|-1|-1|-1.000000|135128|135140|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|20489|33085|85300|97621|-1|-1|-1|-1|
SalariesFrance_1|0|Dict_1toN|35|36|36_LIBDOM1|37_LIBDOM2|string|string|2200150|1692542|17483|21406|125.845|79.0686|23565|46723|93.3652|36.225|1.8074|Dict_1toN|35|36|93.555726|36.262282|93.555726|81.177074|0|25825|BP|-1|14|96|-1|-1|-1|-1|-1.000000|2960|2980|0.994631|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|10609|10609|17812|18336|60|72|-1|-1|
SalariesFrance_1|0|Dict_1to1|43|55|44_NOM_PAGES_JAUNES|56_ZE2010_LIB|string|string|1207746|969184|56878|5615|21.234|172.606|80500|80036|15.0031|12.1094|2.56886|Dict_1to1|43|55|15.003056|12.109351|15.003056|173.751165|0|74458|-1|-1|304|304|0|0|0|-1|-1.000000|1228|1228|0.990228|4338|4357|0.996328|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
SalariesFrance_1|0|Dict_1to1|43|54|44_NOM_PAGES_JAUNES|55_ZE2010|string|string|1207746|524292|56878|3710|21.234|141.319|80500|75687|15.0031|6.92711|2.57785|Dict_1to1|43|54|15.003056|6.927108|15.003056|142.742173|0|72014|-1|-1|304|304|0|0|0|-1|-1.000000|1228|1228|0.990228|2433|2452|0.993475|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
SalariesFrance_1|0|Dict_1to1|43|19|44_NOM_PAGES_JAUNES|20_CODGEO_PRINCIPAL|string|string|1207746|589828|56878|4014|21.234|146.943|80500|70775|15.0031|8.33385|2.48432|Dict_1to1|43|19|15.003056|8.333847|15.003056|148.309781|0|66798|-1|-1|304|304|0|0|0|-1|-1.000000|1228|1228|0.990228|2737|2756|0.994194|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
SalariesFrance_1|0|Dict_1to1|43|20|44_NOM_PAGES_JAUNES|21_CP_PRINCIPAL|string|string|1207746|572990|56878|6836|21.234|83.8195|80500|73156|15.0031|7.83244|2.41165|Dict_1to1|43|20|15.003056|8.150524|15.003056|145.910364|0|66374|BP|-1|304|301|0|0|0|-1|-1.000000|1228|1245|0.976707|2687|2706|0.994087|-1.000000|-1|-1|-1|-1|0|1419|-1|-1|-1|-1|-1|2855|
SalariesFrance_1|0|Dict_1toN|48|51|49_ROME|52_SALAIRE_VF|string|double|536783|524288|58761|107815|9.13502|4.86285|57614|153474|9.31688|3.41614|1.26722|Dict_1toN|48|51|9.324491|3.609183|9.324491|5.775751|0|54491|BP|-1|400|6969|-1|-1|-1|-1|-1.000000|59176|57548|0.999791|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|10609|21260|29976|48633|1604|1616|-1|-1|
SalariesFrance_1|0|Dict_1toN|49|37|50_ROME_LIB|38_LIBELLES_ROME_BONNE_FORMATION|string|string|2209024|2179962|71552|19881|30.873|109.651|79534|79254|27.7746|27.506|1.73666|Dict_1toN|49|37|27.791359|27.522688|27.791359|110.204843|0|59425|-1|-1|400|400|-1|-1|-1|-1|-1.000000|16107|16127|0.999008|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|10609|10609|2052|2120|1604|1616|-1|-1|
SalariesFrance_1|0|Dict_1toN|49|38|50_ROME_LIB|39_LIBROME_MINUSCULE|string|string|2209024|2209024|71552|20165|30.873|109.547|79534|79534|27.7746|27.7746|1.73433|Dict_1toN|49|38|27.791359|27.791359|27.791359|110.093396|0|59421|BP|-1|400|400|-1|-1|-1|-1|-1.000000|16391|16411|0.999025|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|10609|10609|2052|2120|1604|1616|-1|-1|
TableroSistemaPenal_1|0|Dict_1toN|1|19|2_Año Ingreso|20_Mes Ingreso|string|string|524292|720900|2973|30401|176.351|23.713|2959|50922|177.186|14.1569|1.61446|Dict_1toN|1|19|177.185536|14.156946|177.185536|24.453038|0|21441|BP|-1|7|77|-1|-1|-1|-1|-1.000000|847|867|0.981546|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|28584|29472|32|44|-1|-1|
TableroSistemaPenal_1|0|Dict_1to1|3|12|4_COD DELITO|13_DELITO|double|string|524288|3010269|68605|16513|7.64213|182.297|72681|86921|7.21355|34.6322|1.87507|Dict_1to1|3|12|7.213550|34.644995|7.213550|183.162093|0|70454|-1|-1|324|320|0|0|0|-1|-1.000000|1308|1317|0.984055|15115|15134|0.998943|-1.000000|-1|-1|-1|-1|0|993|-1|-1|-1|-1|-1|32|
TableroSistemaPenal_1|0|Dict_1to1|3|0|4_COD DELITO|1_AGRUPADOR|double|string|524288|1347214|68605|1799|7.64213|748.868|72681|33535|7.21355|40.1734|1.50866|Dict_1to1|3|0|7.213550|40.211742|7.213550|782.808832|0|31782|BP|-1|324|17|0|0|0|-1|-1.000000|1308|1317|0.984055|401|420|0.961905|-1.000000|-1|-1|-1|-1|0|993|-1|-1|-1|-1|-1|32|
TableroSistemaPenal_1|0|Equality|9|8|10_Calculation_0640821194248948|9_Calculation_0520821013255406|string|string|1328214|1328214|35452|53|37.4651|25060.6|35428|35428|37.4905|37.4905|1.99566|Equality|9|8|37.524410|37.524410|37.524410|15806.952381|0|35311|DICT|-1|18|18|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|993|993|-1|-1|-1|-1|-1|32|
TableroSistemaPenal_1|0|Equality|10|14|11_Calculation_7430825124450529|15_INGRESOS|double|double|524288|524288|47529|21|11.0309|24966.1|47505|47505|11.0365|11.0365|1.99811|Equality|10|14|11.036480|11.036480|11.036480|6241.523810|0|47421|DICT|-1|246|246|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
TableroSistemaPenal_1|0|Dict_1toN|23|2|24_RPA|3_CLASE|string|string|262844|726162|2153|2551|122.083|284.658|2223|10475|118.238|69.3233|2.6994|Dict_1toN|23|2|119.311847|69.323341|119.311847|281.676493|0|7897|BP|-1|2|4|-1|-1|-1|-1|-1.000000|184|113|0.858407|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|64988|0|2364|2396|12|24|-1|-1|
TableroSistemaPenal_1|0|Dict_1toN|24|13|25_TIPO|14_Forma Inicio|string|string|846198|899432|2509|2828|337.265|318.045|9967|19061|84.9|47.187|5.43901|Dict_1toN|24|13|84.899970|47.187031|84.899970|357.484897|0|16545|BP|-1|2|6|-1|-1|-1|-1|-1.000000|110|130|0.876923|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|2376|2656|12|24|-1|-1|
TableroSistemaPenal_1|0|Dict_1to1|26|5|27_TRIBUNAL|6_COMUNA|string|string|1149972|828086|59656|2135|19.2767|387.862|59054|60663|19.4732|13.6506|1.93745|Dict_1to1|26|5|19.473228|13.650369|19.473228|394.702574|0|58565|-1|-1|135|121|0|0|0|-1|-1.000000|552|552|0.978261|1534|1553|0.989697|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
TableroSistemaPenal_1|0|Dict_1to1|26|11|27_TRIBUNAL|12_Cod. Tribunal|string|integer|1149972|262144|59656|1134|19.2767|231.168|59054|59613|19.4732|4.39743|1.95208|Dict_1to1|26|11|19.473228|4.397430|19.473228|237.234389|0|58508|-1|-1|135|135|0|0|0|-1|-1.000000|552|552|0.978261|541|552|0.978261|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
TableroSistemaPenal_1|0|Dict_1to1|26|17|27_TRIBUNAL|18_LATITUD|string|string|1149972|729477|59656|1943|19.2767|375.438|59054|52088|19.4732|14.0047|1.80428|Dict_1to1|26|17|19.473228|14.004704|19.473228|382.726653|0|50182|-1|-1|135|117|0|0|0|-1|-1.000000|552|552|0.978261|1342|1361|0.988244|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
TableroSistemaPenal_1|0|Dict_1to1|26|18|27_TRIBUNAL|19_LONGITUD|string|string|1149972|757408|59656|1849|19.2767|409.631|59054|50486|19.4732|15.0023|1.78099|Dict_1to1|26|18|19.473228|15.002337|19.473228|417.995585|0|48674|-1|-1|135|108|0|0|0|-1|-1.000000|552|552|0.978261|1248|1267|0.987372|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
TableroSistemaPenal_1|0|Dict_1to1|26|6|27_TRIBUNAL|7_CORTE|string|string|1149972|1168652|59656|903|19.2767|1294.19|59054|31260|19.4732|37.3849|1.49134|Dict_1to1|26|6|19.473228|37.384901|19.473228|1349.482679|0|30394|-1|-1|135|17|0|0|0|-1|-1.000000|552|552|0.978261|302|321|0.950156|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
TableroSistemaPenal_1|0|Dict_1to1|26|22|27_TRIBUNAL|23_REGIÓN|string|string|1149972|2225311|59656|1118|19.2767|1990.44|59054|29183|19.4732|76.2537|1.45189|Dict_1to1|26|22|19.473228|76.253675|19.473228|2058.567068|0|28102|BP|-1|135|15|0|0|0|-1|-1.000000|552|552|0.978261|517|536|0.970149|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Taxpayer_1|0|DFOR|4|8|5_bene_day_srvc_cnt|9_line_srvc_cnt|integer|integer|262144|262144|93978|67641|2.78942|3.87552|76169|81465|3.44161|3.21787|0.975343|DFOR|4|8|3.442017|3.218228|3.002073|5.246133|0|20325|BP|BP|3387|6021|-1|-1|-1|-1|-1.000000|13549|13560|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|3707234|1|1|36420|54065|-1|-1|-1|-1|
Taxpayer_1|0|Dict_1toN|7|6|8_hcpcs_description|7_hcpcs_code|string|integer|1604322|262144|109953|21590|14.591|12.1419|110775|57582|14.4827|4.55253|1.27986|Dict_1toN|7|6|14.483885|4.741255|14.483885|15.144079|0|37980|BP|-1|1237|1426|-1|-1|-1|-1|-1.000000|5704|5712|0.997899|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1|24136|6636|10896|4952|4964|-1|-1|
Taxpayer_1|0|Dict_1toN|14|13|15_nppes_provider_country|14_nppes_provider_city|string|string|393218|853622|2120|158148|185.48|5.39761|10302|171857|38.1691|4.96705|1.13659|Dict_1toN|14|13|38.202468|4.967308|38.202468|5.569073|0|18569|-1|-1|1|4859|-1|-1|-1|-1|-1.000000|63873|63893|0.999750|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1|1|89380|94217|8|20|-1|-1|
Taxpayer_1|0|DFOR|14|5|15_nppes_provider_country|6_bene_unique_cnt|string|integer|393218|262144|2120|68961|185.48|3.80134|10302|70297|38.1691|3.72909|1.1339|DFOR|14|5|38.202468|3.729570|38.202468|4.096704|0|6299|BP|BP|1|2555|-1|-1|-1|-1|-1.000000|5|16|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|50433|1|1|63984|68929|-1|-1|-1|-1|
Taxpayer_1|0|Dict_1toN|19|21|20_nppes_provider_state|22_nppes_provider_street2|string|string|393218|443648|39374|82695|9.98674|5.36487|40064|102508|9.81475|4.32794|1.16796|Dict_1toN|19|21|9.816952|4.704695|9.816952|6.531728|0|26377|BP|-1|54|1118|-1|-1|-1|-1|-1.000000|32368|26888|0.999405|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1|45232|35316|55557|220|232|-1|-1|
Taxpayer_1|0|Dict_1to1|24|9|25_provider_type|10_medicare_participation_indicator|string|string|1901391|327683|42764|677|44.4624|484.022|28106|17962|67.6507|18.2431|1.06047|Dict_1to1|24|9|67.672385|18.252270|67.672385|554.455161|0|17362|-1|-1|59|2|40|42|320|360|0.933333|248|248|0.951613|11|30|0.466667|-1.000000|-1|-1|-1|-1|1|1|-1|-1|-1|-1|-1|9|
Taxpayer_1|0|Dict_1to1|24|12|25_provider_type|13_nppes_entity_code|string|string|1901391|327683|42764|805|44.4624|407.06|28106|17974|67.6507|18.2309|1.05763|Dict_1to1|24|12|67.672385|18.240078|67.672385|476.976710|0|17278|-1|-1|59|2|52|58|416|488|0.950820|248|248|0.951613|11|30|0.466667|-1.000000|-1|-1|-1|-1|1|1|-1|-1|-1|-1|-1|9|
