Relation|RowGroup|C3_Scheme|source_id|target_id|source_name|target_name|source_type|target_type|uncompressed_source_size|uncompressed_target_size|c3_compressed_source_size|c3_compressed_target_size|c3_source_cr|c3_target_cr|bb_source_size|bb_target_size|bb_source_cr|bb_target_cr|scheme_total_cr_improvement|C3scheme|source_column|target_column|bb_source_ecr|bb_target_ecr|c3_source_ecr|c3_target_ecr|estimated_bytes_saved_source|estimated_bytes_saved_target|source_bb_scheme|target_bb_scheme|source_unique_count|target_unique_count|estimated_exception_count|real_exception_count|estimated_exception_size|real_exception_size|exception_compression_ratio|estimated_source_target_dict_size|real_source_target_dict_size|source_target_dict_compression_ratio|estimated_target_dict_size|real_target_dict_size|target_dict_compression_ratio|pearson_corr_coef|source_column_min|source_column_max|target_column_min|target_column_max|source_null_count|target_null_count|estimated_target_compressed_codes_size|real_target_compressed_codes_size|estimated_offsets_size|real_offsets_size|estimated_target_nullmap_size|real_target_nullmap_size
CMSprovider_1|0|Dict_1toN|7|11|8_HCPCS_DRUG_INDICATOR|12_NPPES_CREDENTIALS|string|string|327683|476945|2119|60507|154.64|7.88248|10301|77944|31.8108|6.11907|1.40908|Dict_1toN|7|11|31.838613|6.346151|31.838613|15.965221|0|45281|-1|-1|1|436|-1|-1|-1|-1|-1.000000|5480|5500|0.997091|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1|1386|24368|54969|8|20|-1|-1|
CMSprovider_1|0|Dict_1to1|7|14|8_HCPCS_DRUG_INDICATOR|15_NPPES_PROVIDER_COUNTRY|string|string|327683|393218|2119|545|154.64|721.501|10301|34926|31.8108|11.2586|16.9771|Dict_1to1|7|14|31.838613|11.261506|31.838613|4321.076923|0|34826|-1|-1|1|9|0|49|8|416|0.942308|16|16|0.250000|55|74|0.783784|-1.000000|-1|-1|-1|-1|1|1|-1|-1|-1|-1|-1|9|
CMSprovider_1|0|Dict_1toN|7|16|8_HCPCS_DRUG_INDICATOR|17_NPPES_PROVIDER_STATE|string|string|327683|393218|2119|20799|154.64|18.9056|10301|33512|31.8108|11.7336|1.91173|Dict_1toN|7|16|31.838613|11.736800|31.838613|15.440902|0|8037|BP|-1|1|58|-1|-1|-1|-1|-1.000000|348|368|0.956522|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1|1|25092|20393|8|20|-1|-1|
CMSprovider_1|0|DFOR|8|3|9_LINE_SRVC_CNT|4_BENE_DAY_SRVC_CNT|double|integer|524288|262144|87270|69481|6.00765|3.77289|81706|68805|6.41676|3.80996|0.960192|DFOR|8|3|6.417469|3.810454|6.417469|12.144730|0|47211|-1|BP|1263|1210|-1|-1|-1|-1|-1.000000|5053|5064|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|8539|1|1|16532|64401|-1|-1|-1|-1|
CMSprovider_1|0|Dict_1to1|19|17|20_NPPES_PROVIDER_ZIP|18_NPPES_PROVIDER_STREET1|integer|string|262144|1417689|128253|232038|2.04396|6.10973|130225|269587|2.01301|5.25874|1.10969|Dict_1to1|19|17|2.013379|5.258919|2.013379|7.230746|0|73514|-1|-1|6757|7285|1002|5490|8016|43944|0.999454|27040|27040|0.999556|160996|161015|0.999901|-1.000000|-1|-1|-1|-1|18|1|-1|-1|-1|-1|-1|9|
CMSprovider_1|0|Dict_1to1|19|13|20_NPPES_PROVIDER_ZIP|14_NPPES_PROVIDER_CITY|integer|string|262144|856974|128253|49750|2.04396|17.2256|130225|111579|2.01301|7.68042|1.35843|Dict_1to1|19|13|2.013379|7.681043|2.013379|17.779544|0|63370|BP|-1|6757|1599|0|203|144|1648|0.985437|27040|27040|0.999556|21004|21023|0.999239|-1.000000|-1|-1|-1|-1|18|1|-1|-1|-1|-1|-1|9|
CMSprovider_1|0|Dict_1to1|21|9|22_PLACE_OF_SERVICE|10_MEDICARE_PARTICIPATION_INDICATOR|string|string|327683|327683|2640|1617|124.122|202.649|10822|18010|30.2793|18.1945|6.77284|Dict_1to1|21|9|30.304541|18.203600|30.304541|199.441875|0|16358|BP|-1|2|2|200|188|1600|1528|0.984293|20|20|0.400000|11|30|0.466667|-1.000000|-1|-1|-1|-1|1|1|-1|-1|-1|-1|-1|9|
CMSprovider_1|0|Dict_1to1|22|12|23_PROVIDER_TYPE|13_NPPES_ENTITY_CODE|string|string|1308794|327683|39126|741|33.4507|442.217|45448|10322|28.7976|31.7461|1.3989|Dict_1to1|22|12|28.803319|31.773781|28.803319|978.158209|0|9978|BP|-1|73|2|0|43|8|368|0.934783|304|304|0.960526|11|30|0.466667|-1.000000|-1|-1|-1|-1|1|1|-1|-1|-1|-1|-1|9|
CommonGovernment_1|0|Dict_1to1|3|4|4_ag_name|5_agency_code|string|string|3538948|393220|26971|452|131.213|869.956|40481|40921|87.4224|9.60925|2.96838|Dict_1to1|3|4|87.422445|9.609247|87.422445|947.518072|0|40506|BP|-1|39|39|0|0|0|-1|-1.000000|168|168|0.928571|235|254|0.937008|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_Sharing|6|52|7_award_type|53_vend_dunsnumber|string|string|1163451|843579|155427|113276|7.48551|7.44711|14291|256601|81.4114|3.28751|1.00815|Dict_Sharing|6|52|81.411448|3.287513|7.284818|9.402352|-145418|166881|-1|-1|5|11231|-1|-1|-1|-1|-1.000000|145518|143434|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|89720|113264|-1|-1|-1|-1|
CommonGovernment_1|0|Equality|9|10|10_baseandalloptionsvalue|11_baseandexercisedoptionsvalue|double|double|524288|524288|286429|65805|1.83043|7.9673|286405|294649|1.83058|1.77936|1.64962|Equality|9|10|1.830583|1.779365|1.830583|8.466019|0|232720|PSEUDODECIMAL|-1|33920|35778|4809|5480|309|65784|0.999635|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|12|1|13_bureau_name|2_a_aid_acontid_agencyid|string|string|2883588|524292|42225|4982|68.291|105.237|60307|62986|47.8151|8.32395|2.61175|Dict_1to1|12|1|47.815146|8.323813|47.815146|162.975443|0|59769|-1|-1|136|131|200|413|1600|3328|0.992788|556|556|0.978417|1049|1068|0.985019|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|12|19|13_bureau_name|20_contractingofficeagencyid|string|string|2883588|524292|42225|1750|68.291|299.595|60307|57915|47.8151|9.05278|2.68839|Dict_1to1|12|19|47.815146|9.052784|47.815146|313.384340|0|56242|-1|-1|136|138|0|2|0|40|0.400000|556|556|0.978417|1105|1124|0.985765|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|12|11|13_bureau_name|12_bureau_code|string|string|2883588|393220|42225|1032|68.291|381.027|60307|29641|47.8151|13.2661|2.07939|Dict_1to1|12|11|47.815146|13.266084|47.815146|395.195980|0|28646|BP|-1|136|71|0|0|0|-1|-1.000000|556|556|0.978417|427|446|0.964126|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|13|7|14_cd_contactiontype|8_award_type_code|string|string|327684|327684|12038|107|27.2208|3062.47|14228|14228|23.0309|23.0309|2.34302|Dict_1to1|13|7|23.030925|23.030925|23.030925|4681.200000|0|14158|BP|-1|5|5|0|0|0|-1|-1.000000|32|32|0.625000|26|45|0.644444|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|14|15|15_co_name|16_co_state|string|string|3145681|391900|152293|31971|20.6555|12.258|156335|44641|20.1214|8.77893|1.0907|Dict_1to1|14|15|20.122571|8.808919|20.122571|17.540169|0|22146|BP|-1|1486|57|2004|3176|16032|25432|0.999056|5956|5995|0.991493|343|362|0.955801|-1.000000|-1|-1|-1|-1|1|660|-1|-1|-1|-1|-1|152|
CommonGovernment_1|0|Dict_1to1|18|50|19_contract_signeddate|51_signeddate|string|string|1572868|1507332|67493|3788|23.3042|397.923|66331|66193|23.7124|22.7718|1.85918|Dict_1to1|18|50|23.712412|22.771773|23.712412|401.848041|0|62442|BP|-1|138|138|0|0|0|-1|-1.000000|564|564|0.978723|3175|3194|0.994991|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Equality|21|20|22_count_total|21_count_fetched|integer|integer|262144|262144|60294|21|4.34776|12483|60270|60270|4.34949|4.34949|1.99851|Equality|21|20|4.349494|4.349494|4.349494|62.285714|0|56061|RLE|-1|536|536|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|28|26|29_funding_agency_name|27_funding_agency|string|string|2883588|524256|29281|1026|98.4798|510.971|39475|41987|73.0485|12.4862|2.68789|Dict_1to1|28|26|73.048461|12.492101|73.048461|243.500232|0|39814|BP|-1|42|45|200|49|1600|416|0.942308|180|180|0.933333|361|380|0.957895|-1.000000|-1|-1|-1|-1|0|9|-1|-1|-1|-1|-1|20|
CommonGovernment_1|0|Dict_1to1|35|34|36_naics_name|35_naics_code|string|string|2555908|655364|94556|11666|27.0306|56.1773|102170|84371|25.0162|7.76765|1.75614|Dict_1to1|35|34|25.016228|7.767645|25.016228|68.288423|0|74774|BP|-1|673|688|0|251|0|2032|0.988189|2704|2704|0.995562|6881|6900|0.997681|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Equality|41|43|42_prod_or_serv_code|44_psc_code|string|string|524292|524292|72633|21|7.21837|24966.3|83543|83543|6.27571|6.27571|2.29975|Equality|41|43|6.275714|6.275714|6.275714|124.571429|0|79334|-1|-1|774|774|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|41|44|42_prod_or_serv_code|45_psc_code_description|string|string|524292|3211051|72633|43159|7.21837|74.4005|83543|117352|6.27571|27.3626|1.73496|Dict_1to1|41|44|6.275714|27.362559|6.275714|74.464334|0|74230|-1|-1|774|774|0|0|0|-1|-1.000000|3108|3108|0.996139|40002|40021|0.999600|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|41|42|42_prod_or_serv_code|43_prod_or_serv_code_desc|string|string|524292|2555908|72633|31160|7.21837|82.0253|83543|104517|6.27571|24.4545|1.81188|Dict_1to1|41|42|6.275714|24.454472|6.275714|82.122803|0|73394|-1|-1|774|718|0|0|0|-1|-1.000000|3108|3108|0.996139|28003|28022|0.999429|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|41|45|42_prod_or_serv_code|46_psc_key|string|integer|524292|262144|72633|6246|7.21837|41.9699|83543|57213|6.27571|4.5819|1.78445|Dict_1to1|41|45|6.275714|4.581816|6.275714|42.165675|0|50996|-1|-1|774|774|0|0|0|-1|-1.000000|3108|3108|0.996139|3097|3108|0.996139|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|41|33|42_prod_or_serv_code|34_level2_category|string|string|524292|1936071|72633|4466|7.21837|433.513|83543|33175|6.27571|58.3593|1.51387|Dict_1to1|41|33|6.275714|58.359337|6.275714|437.135019|0|28746|BP|-1|774|47|0|0|0|-1|-1.000000|3108|3108|0.996139|1309|1328|0.987952|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1toN|47|48|48_refidvid_agencyid|49_refidvid_piid|string|string|471477|852267|24710|207751|19.0804|4.10235|41684|229222|11.3107|3.71809|1.16538|Dict_1toN|47|48|11.310743|3.747909|11.310743|4.694522|0|45853|BP|-1|109|9183|-1|-1|-1|-1|-1.000000|147707|147889|0.999892|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|1016|33380|59392|440|452|-1|-1|
CommonGovernment_1|0|Dict_1to1|49|16|50_short_name|17_code|string|string|530086|393220|27501|502|19.2752|783.307|37603|41423|14.0969|9.49279|2.82205|Dict_1to1|49|16|14.096907|9.492794|14.096907|845.634409|0|40958|-1|-1|44|44|0|0|0|-1|-1.000000|188|188|0.936170|265|284|0.943662|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|49|22|50_short_name|23_description|string|string|530086|2864853|27501|2113|19.2752|1355.82|37603|39706|14.0969|72.1516|2.61056|Dict_1to1|49|22|14.096907|72.151640|14.096907|1379.986994|0|37630|-1|-1|44|44|0|0|0|-1|-1.000000|188|188|0.936170|1876|1895|0.991557|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_1to1|49|27|50_short_name|28_funding_agency_key|string|integer|530086|262144|27501|406|19.2752|645.675|37603|4866|14.0969|53.8726|1.5218|Dict_1to1|49|27|14.096907|53.872585|14.096907|695.342175|0|4489|BP|-1|44|44|0|0|0|-1|-1.000000|188|188|0.936170|177|188|0.936170|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CommonGovernment_1|0|Dict_Sharing|55|53|56_year|54_vend_vendorname|string|string|524292|4014135|871879|115848|0.601336|34.65|10283|977437|50.9863|4.1068|0.999993|Dict_Sharing|55|53|50.986288|4.106797|0.702508|44.631254|-736032|887497|-1|-1|2|13580|-1|-1|-1|-1|-1.000000|736052|861618|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|89940|115836|-1|-1|-1|-1|
CommonGovernment_1|0|Dict_1toN|55|30|56_year|31_gsaotherdollar|string|double|524292|524288|871879|37742|0.601336|13.8914|10283|55509|50.9863|9.4451|0.072329|Dict_1toN|55|30|50.986288|9.445099|50.986288|12.330966|0|12991|-1|-1|2|3071|-1|-1|-1|-1|-1.000000|26168|24588|0.999512|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|16320|13112|12|24|-1|-1|
CommonGovernment_1|0|Dict_1toN|55|23|56_year|24_fk_epa_des_prod|string|integer|524292|262144|871879|16790|0.601336|15.6131|10283|29101|50.9863|9.00808|0.044318|Dict_1toN|55|23|50.986288|10.265262|50.986288|15.465723|0|8587|-1|-1|2|7|-1|-1|-1|-1|-1.000000|828|48|0.750000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|4193|16092|16700|12|24|-1|-1|
CommonGovernment_1|0|Dict_1toN|55|24|56_year|25_fk_rec_mat|string|integer|524292|262144|871879|16074|0.601336|16.3086|10283|29589|50.9863|8.85951|0.0449033|Dict_1toN|55|24|50.986288|10.702813|50.986288|15.393071|0|7463|BP|-1|2|5|-1|-1|-1|-1|-1.000000|820|44|0.727273|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|5384|16180|15988|12|24|-1|-1|
Corporations_1|0|Numerical|0|11|1_Id1|12_id|integer|integer|262144|262144|155968|166088|1.68076|1.57834|155944|172676|1.68101|1.51813|1.02038|Numerical|0|11|1.681014|1.518126|1.681014|1.682179|0|16840|PFOR|BP|65536|65536|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.987232|135|903485|414171|3724739|0|0|155836|166064|-1|-1|-1|-1|
Corporations_1|0|Dict_1toN|6|21|7_country|22_score|string|integer|384058|262144|2135|61570|179.887|4.25766|9757|79077|39.3623|3.31505|1.39446|Dict_1toN|6|21|39.459365|3.315047|39.459365|7.633335|0|44735|BP|-1|1|668|-1|-1|-1|-1|-1.000000|9072|3436|0.996508|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|4581|0|25244|58096|8|20|-1|-1|
Corporations_1|0|Equality|8|2|9_facebook_account|3_angelco_account|string|string|465422|263249|273888|1482|1.69932|177.631|273864|263269|1.69946|0.999924|1.95059|Equality|8|2|1.707946|0.999985|1.707946|62.285714|0|259026|-1|-1|4085|39|0|39|21|1445|0.980623|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|61352|65497|-1|-1|-1|-1|-1|16|
Corporations_1|0|Equality|8|10|9_facebook_account|11_founding_date|string|string|465422|262168|273888|102|1.69932|2570.27|273864|262185|1.69946|0.999935|1.95645|Equality|8|10|1.707946|0.999985|1.707946|62.285714|0|257962|FSST|-1|4085|2|0|2|21|68|0.588235|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|61352|65534|-1|-1|-1|-1|-1|13|
Corporations_1|0|Dict_1to1|13|4|14_keywords|5_city|string|string|786683|262417|2380|736|330.539|356.545|10553|262449|74.5459|0.999878|87.613|Dict_1to1|13|4|74.538848|0.999985|74.538848|646.347291|0|262015|-1|-1|2|29|0|29|0|256|0.906250|20|29|0.275862|374|393|0.959288|-1.000000|-1|-1|-1|-1|0|65505|-1|-1|-1|-1|-1|28|
Corporations_1|0|Dict_1to1|13|16|14_keywords|17_location|string|string|786683|262410|2380|725|330.539|361.945|10553|262438|74.5459|0.999893|87.9198|Dict_1to1|13|16|74.538848|0.999985|74.538848|657.669173|0|262015|BP|-1|2|29|0|29|0|256|0.906250|20|29|0.275862|367|386|0.958549|-1.000000|-1|-1|-1|-1|0|65505|-1|-1|-1|-1|-1|24|
Corporations_1|0|Equality|18|7|19_name|8_crunchbase_account|string|string|1635835|276372|1012054|16497|1.61635|16.7529|1012030|276468|1.61639|0.999653|1.25273|Equality|18|7|1.616423|0.999986|1.616423|62.285714|0|271938|-1|-1|63040|265|0|266|21|16384|0.998291|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|4|65270|-1|-1|-1|-1|-1|92|
Corporations_1|0|Equality|18|17|19_name|18_long_description|string|string|1635835|265017|1012054|3158|1.61635|83.9193|1012030|265073|1.61639|0.999789|1.25797|Equality|18|17|1.616423|0.999985|1.616423|62.285714|0|260766|FSST|-1|63040|23|0|23|21|3085|0.990924|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|4|65513|-1|-1|-1|-1|-1|52|
Corporations_1|0|Equality|25|22|26_twitter_account|23_short_descriptiion|string|string|300923|263091|179370|1112|1.67767|236.593|179346|263123|1.67789|0.999878|2.4516|Equality|25|22|1.681153|0.999985|1.681153|62.285714|0|258871|FSST|-1|1258|11|0|11|21|1063|0.973659|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|64275|65525|-1|-1|-1|-1|-1|28|
Eixo_1|0|Dict_1to1|10|8|13_ch_minima_do_curso|11_ch_maxima_permitida|integer|integer|262144|262144|21285|166|12.3159|1579.18|34749|34749|7.54393|7.54393|3.23985|Dict_1to1|10|8|7.543929|7.543929|7.543929|1913.459854|0|34612|BP|-1|14|14|0|0|0|-1|-1.000000|68|68|0.823529|57|68|0.823529|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|12|46|15_cod_da_unidade_de_ensino|54_nome_da_ue|string|string|562884|3792626|79516|37684|7.07888|100.643|82614|109965|6.81342|34.4894|1.64317|Dict_1to1|12|46|6.813421|34.489392|6.813421|100.741786|0|72318|-1|-1|677|675|0|0|0|-1|-1.000000|2720|2720|0.995588|34915|34934|0.999542|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|12|34|15_cod_da_unidade_de_ensino|42_mantenedora|string|string|562884|2528725|79516|11790|7.07888|214.48|82614|50206|6.81342|50.367|1.45467|Dict_1to1|12|34|6.813421|56.462399|6.813421|432.408516|0|38938|-1|-1|677|66|0|0|0|-1|-1.000000|2720|3205|0.844930|3116|3135|0.994896|-1.000000|-1|-1|-1|-1|0|10025|-1|-1|-1|-1|-1|5420|
Eixo_1|0|Dict_1to1|12|33|15_cod_da_unidade_de_ensino|41_instituicao|string|string|562884|359126|79516|8399|7.07888|42.7582|82614|29264|6.81342|12.2719|1.27257|Dict_1to1|12|33|6.813421|14.781281|6.813421|110.500308|0|21046|-1|-1|677|53|0|0|0|-1|-1.000000|2720|2864|0.945531|518|537|0.970205|-1.000000|-1|-1|-1|-1|0|48253|-1|-1|-1|-1|-1|4968|
Eixo_1|0|Dict_1to1|12|57|15_cod_da_unidade_de_ensino|65_situacao_da_turma|string|string|562884|797043|79516|8595|7.07888|92.7333|82614|18084|6.81342|44.0745|1.14285|Dict_1to1|12|57|6.813421|44.074486|6.813421|181.890233|0|13702|-1|-1|677|4|200|719|1600|5776|0.995845|2720|2720|0.995588|50|69|0.768116|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Eixo_1|0|Dict_1to1|12|19|15_cod_da_unidade_de_ensino|25_data_de_conclusao|string|string|562884|306736|79516|11152|7.07888|27.505|82614|11645|6.81342|26.3406|1.03961|Dict_1to1|12|19|6.813421|32.325429|6.813421|66.007317|0|4842|-1|-1|677|23|200|723|1600|5808|0.995868|2720|2824|0.958924|315|334|0.952096|-1.000000|-1|-1|-1|-1|0|59938|-1|-1|-1|-1|-1|2156|
Eixo_1|0|Dict_1to1|12|42|15_cod_da_unidade_de_ensino|50_no_subdependencia_admin|string|string|562884|321218|79516|6366|7.07888|50.4584|82614|10183|6.81342|31.5445|1.08052|Dict_1to1|12|42|6.813421|45.171987|6.813421|116.005056|0|4341|BP|-1|677|4|0|0|0|-1|-1.000000|2720|3208|0.844140|37|56|0.714286|-1.000000|-1|-1|-1|-1|0|53722|-1|-1|-1|-1|-1|3072|
Eixo_1|0|Dict_1to1|16|48|19_codigo_do_curso|56_nome_do_curso|integer|string|262144|2133791|64165|11183|4.08547|190.807|58097|85012|4.51218|25.0999|1.89931|Dict_1to1|16|48|4.512178|25.099880|4.512178|191.440068|0|73866|-1|-1|311|306|0|0|0|-1|-1.000000|1256|1256|0.990446|9878|9897|0.998383|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
