Relation|RowGroup|C3_Scheme|source_id|target_id|source_name|target_name|source_type|target_type|uncompressed_source_size|uncompressed_target_size|c3_compressed_source_size|c3_compressed_target_size|c3_source_cr|c3_target_cr|bb_source_size|bb_target_size|bb_source_cr|bb_target_cr|scheme_total_cr_improvement|C3scheme|source_column|target_column|bb_source_ecr|bb_target_ecr|c3_source_ecr|c3_target_ecr|estimated_bytes_saved_source|estimated_bytes_saved_target|source_bb_scheme|target_bb_scheme|source_unique_count|target_unique_count|estimated_exception_count|real_exception_count|estimated_exception_size|real_exception_size|exception_compression_ratio|estimated_source_target_dict_size|real_source_target_dict_size|source_target_dict_compression_ratio|estimated_target_dict_size|real_target_dict_size|target_dict_compression_ratio|pearson_corr_coef|source_column_min|source_column_max|target_column_min|target_column_max|source_null_count|target_null_count|estimated_target_compressed_codes_size|real_target_compressed_codes_size|estimated_offsets_size|real_offsets_size|estimated_target_nullmap_size|real_target_nullmap_size
USCensus_1|0|Numerical|20|28|21_DDRS|29_DPHY|integer|integer|262144|262144|17196|10264|15.2445|25.5401|17172|17136|15.2658|15.2979|1.24938|Numerical|20|28|15.518825|15.551970|15.518825|26.468498|0|6952|PFOR|BP|3|3|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.750560|0|2|0|2|242|242|9904|10240|-1|-1|-1|-1|
USCensus_1|0|Numerical|240|220|241_MSP|221_MAR|integer|integer|262144|262144|26060|10748|10.0592|24.39|26036|24728|10.0685|10.6011|1.37916|Numerical|240|220|10.448980|10.601100|10.448980|24.674699|0|14104|PFOR|BP|7|5|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.864211|0|6|1|5|1304|0|10624|10724|-1|-1|-1|-1|
USCensus_1|0|Numerical|244|344|245_NATIVITY|346_WAOB|integer|integer|262144|262144|5277|8208|49.6767|31.9376|5253|11573|49.9037|22.6513|1.24776|Numerical|244|344|49.903674|22.651344|49.903674|34.638478|0|4005|DICT|BP|2|8|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.867577|1|2|1|8|0|0|7568|8184|-1|-1|-1|-1|
USCensus_1|0|Numerical|273|190|274_PRIVCOV|191_HINS1|integer|integer|262144|262144|9205|6392|28.4784|41.0113|9181|9561|28.5529|27.4181|1.20164|Numerical|273|190|28.552881|27.418053|28.552881|42.172458|0|3345|DICT|BP|2|2|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.757008|1|2|1|2|0|0|6216|6368|-1|-1|-1|-1|
USCensus_1|0|Numerical|275|193|276_PUBCOV|194_HINS4|integer|integer|262144|262144|7917|5408|33.1115|48.4734|7893|9169|33.2122|28.5902|1.28045|Numerical|275|193|33.212213|28.590250|33.212213|49.648485|0|3889|DICT|BP|2|2|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.757660|1|2|1|2|0|0|5280|5384|-1|-1|-1|-1|
USCensus_1|0|Numerical|276|277|277_PUMA|278_PUMA1|integer|integer|262144|262144|84885|2096|3.08823|125.069|84861|84861|3.0891|3.0891|1.95125|Numerical|276|277|3.089099|3.089099|3.089099|126.273603|0|82785|DICT|BP|650|650|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|1.000000|100|12704|100|12704|0|0|2076|2072|-1|-1|-1|-1|
USCensus_1|0|Numerical|284|283|285_RAC2P|284_RAC1P|integer|integer|262144|262144|28588|18728|9.16972|13.9974|28563|21313|9.17775|12.2997|1.0541|Numerical|284|283|9.177426|12.299723|9.177426|14.030400|0|2629|PFOR|BP|64|9|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.979842|1|68|1|9|0|0|18684|18704|-1|-1|-1|-1|
USCensus_1|0|Numerical|305|297|306_RWATPR|298_RELP|integer|integer|262144|262144|82|17828|3196.88|14.7041|58|40860|4519.72|6.41566|2.28465|Numerical|305|297|7710.117647|6.415663|7710.117647|14.857402|0|23216|RLE|BP|2|18|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-0.973913|0|9|0|17|62937|0|17644|17804|-1|-1|-1|-1|
USCensus_1|0|Numerical|315|314|316_SERIALNO1|315_SERIALNO|integer|integer|262144|262144|172616|2096|1.51865|125.069|172592|172592|1.51887|1.51887|1.97573|Numerical|315|314|1.518865|1.518865|1.518865|126.273603|0|170516|PFOR|BP|65476|65476|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|1.000000|19|1492843|19|1492843|0|0|2076|2072|-1|-1|-1|-1|
USCensus_1|0|Numerical|329|331|330_ST|332_ST1|integer|integer|262144|262144|41544|2096|6.31003|125.069|41520|41520|6.31368|6.31368|1.90284|Numerical|329|331|6.313680|6.313680|6.313680|126.273603|0|39444|PFOR|BP|25|25|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|1.000000|1|28|1|28|0|0|2076|2072|-1|-1|-1|-1|
Wins_1|0|Numerical|24|26|25_nCLASSX|27_nCLA|integer|integer|262144|262144|33352|10201|7.85992|25.6979|33328|23597|7.86558|11.1092|1.30703|Numerical|24|26|7.865578|11.113448|7.865578|25.883096|0|13460|PFOR|BP|11|5|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.785162|0|10|0|4|0|1|10128|10177|-1|-1|-1|-1|
Wins_1|0|Numerical|37|38|38_nEPR|39_nEPR_PAC|integer|integer|262144|262144|43234|34533|6.06338|7.59112|43210|43446|6.06674|6.03379|1.1143|Numerical|37|38|6.068008|6.035039|6.068008|7.602784|0|8957|DICT|BP|36|38|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.932969|0|114|0|118|1|1|34480|34509|-1|-1|-1|-1|
Wins_1|0|Numerical|54|149|55_nFTS|150_nRUNKS|integer|integer|262144|262144|11953|6249|21.9312|41.9498|11929|13909|21.9754|18.8471|1.41951|Numerical|54|149|21.991946|18.859281|21.991946|42.806009|0|7776|BP|BP|11|11|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.927687|0|10|0|10|1|1|6124|6225|-1|-1|-1|-1|
Wins_1|0|Numerical|65|64|66_nIMP4|65_nIMP3|integer|integer|262144|262144|68398|51596|3.83263|5.0807|68374|55659|3.83397|4.70982|1.03366|Numerical|65|64|3.834477|4.709738|3.834477|5.090175|0|4159|DICT|BP|201|83|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.905226|0|322|0|83|1|0|51500|51572|-1|-1|-1|-1|
Wins_1|0|Numerical|123|189|124_nOD_SCORE|190_nXADJ|integer|integer|262144|262144|57937|43056|4.52464|6.08844|57913|49889|4.52651|5.25455|1.06742|Numerical|123|189|4.527217|5.254545|4.527217|6.091272|0|6853|PFOR|BP|79|36|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.775198|0|90|-15|20|1|0|43036|43032|-1|-1|-1|-1|
Wins_1|0|Numerical|126|43|127_nOUTLOOK|44_nFAV1|integer|integer|262144|262144|25113|19865|10.4386|13.1963|25089|25105|10.4486|10.4419|1.11597|Numerical|126|43|10.452313|10.445649|10.452313|13.228906|0|5280|PFOR|BP|7|6|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.785859|0|6|0|5|1|1|19816|19841|-1|-1|-1|-1|
Wins_1|0|Numerical|136|83|137_nPROB|84_nKPROB1|integer|integer|262144|262144|45889|2105|5.71257|124.534|45865|45865|5.71556|5.71556|1.91128|Numerical|136|83|5.716678|5.716678|5.716678|126.273603|0|43780|-1|BP|63|63|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|1.000000|0|78|0|78|1|1|2076|2081|-1|-1|-1|-1|
Wins_1|0|Numerical|136|79|137_nPROB|80_nKGAP|integer|integer|262144|262144|45889|51257|5.71257|5.11431|45865|59765|5.71556|4.38625|1.08733|Numerical|136|79|5.716678|4.386833|5.716678|5.116403|0|8520|PFOR|BP|63|87|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.856015|0|78|-65|31|1|1|51236|51233|-1|-1|-1|-1|
Wins_1|0|Numerical|144|140|145_nQT3|141_nQFIVES|integer|integer|262144|262144|41544|19256|6.31003|13.6136|41520|24408|6.31368|10.7401|1.08434|Numerical|144|140|6.313680|10.740085|6.313680|13.687552|0|5256|PFOR|BP|23|12|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.795385|0|24|0|11|0|0|19152|19232|-1|-1|-1|-1|
Wins_1|0|Numerical|224|215|225_rPROB|216_rK|integer|integer|262144|262144|32509|2105|8.06374|124.534|32485|32485|8.06969|8.06969|1.87699|Numerical|224|215|8.071930|8.071930|8.071930|126.273603|0|30400|PFOR|BP|10|10|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.999991|0|9|0|9|1|1|2076|2081|-1|-1|-1|-1|
Wins_1|0|Numerical|228|196|229_rVEL|197_rAP|integer|integer|262144|262144|30808|29348|8.50896|8.93226|30784|31599|8.51559|8.29596|1.03702|Numerical|228|196|8.515593|8.295696|8.515593|9.112347|0|2831|PFOR|BP|13|20|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.919979|0|12|0|19|0|0|28768|29324|-1|-1|-1|-1|
YaleLanguages_1|0|Numerical|20|21|23_PATRON_GROUP_ID|24_PATRON_GROUP_ID1|integer|integer|262144|262144|40273|2096|6.50917|125.069|40249|40249|6.51306|6.51306|1.89993|Numerical|20|21|6.513056|6.513056|6.513056|126.273603|0|38173|DICT|BP|34|34|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|1.000000|1|49|1|49|0|0|2076|2072|-1|-1|-1|-1|
