Relation|uncompressed|compressed|c3_compressed|compression_ratio_improvement|column_count|compute_ecr_counter|add_to_graph_counter|final_scheme_counter|avg_schemes_per_source
Arade_1|4161998|1170624|1170865|0.999794|10|6|0|0|0
Bimbo_1|3670016|319324|368250|0.867139|12|101|13|2|1
CityMaxCapita_1|26049426|11018728|11108265|0.99194|31|128|87|4|1.33333
CMSprovider_1|16717728|3729276|3917690|0.951907|26|82|36|4|1.33333
CommonGovernment_1|62829650|8193179|8085480|1.01332|56|397|131|5|1.25
Corporations_1|11901857|5105751|5097938|1.00153|27|92|2|2|2
Eixo_1|60077487|5892367|5435085|1.08414|71|769|206|10|1.42857
Euro2016_1|11418716|5779460|5779701|0.999958|10|11|0|0|0
Food_1|2758131|515805|540373|0.954535|6|12|7|2|2
Generico_1|42738694|2805958|2701388|1.03871|42|574|118|6|1.5
HashTags_1|92542033|34753667|34767837|0.999592|99|2667|293|5|1.66667
Hatred_1|26027696|11533096|11626275|0.991985|31|130|75|4|2
IGlocations1_1|6321918|1779851|1878359|0.947556|18|114|62|9|4.5
Medicare1_1|12973420|3996314|4232098|0.944287|26|143|91|8|4
MedPayment1_1|16768400|4681724|4918021|0.951953|28|82|34|4|4
MLB_1|18994088|2380651|2283063|1.04274|48|1288|611|13|1.18182
Motos_1|42974217|2829428|2752160|1.02808|43|588|123|6|2
MulheresMil_1|62416953|5964864|5493745|1.08576|72|781|215|10|1.42857
NYC_1|36490617|3139541|3141913|0.999245|48|153|70|3|1.5
PanCreactomy1_1|18360922|4037727|4261993|0.94738|29|92|42|4|2
Physicians_1|16768116|4686462|4922647|0.952021|28|82|34|4|4
Provider_1|16202756|4588180|4763564|0.963182|28|121|54|5|1.66667
RealEstate1_1|17820728|4838606|4741698|1.02044|26|85|4|1|1
Redfin1_1|22150976|9242876|9211167|1.00344|42|79|44|4|4
Rentabilidad_1|70851322|16198993|16205081|0.999624|139|1188|96|3|1
Romance_1|21518242|9890585|9866018|1.00249|11|5|2|1|1
SalariesFrance_1|48707783|9310155|9321466|0.998787|57|174|66|3|1
TableroSistemaPenal_1|23289522|802109|746339|1.07472|27|104|4|1|1
Taxpayer_1|16195222|4592886|4773583|0.962146|28|121|54|5|1.66667
Telco_1|92222061|23897338|23901572|0.999823|176|94|0|0|0
TrainsUK1_2|22067864|3440367|3453413|0.996222|27|92|44|2|2
TrainsUK2_1|18144855|3140981|2951234|1.06429|29|338|121|6|1
Uberlandia_1|61320125|5959002|5354779|1.11284|72|976|239|12|1.5
USCensus_1|137735464|8738400|9113387|0.958853|518|91912|17200|69|1.27778
Wins_1|88869327|14701699|15127562|0.971849|254|29729|8947|126|6.3
YaleLanguages_1|18012366|1520217|1319631|1.152|28|202|88|5|1.66667
Average compression_ratio_improvement: 1.00206
Total ECRs computed: 133512
