Relation|RowGroup|C3_Scheme|source_id|target_id|source_name|target_name|source_type|target_type|uncompressed_source_size|uncompressed_target_size|c3_compressed_source_size|c3_compressed_target_size|c3_source_cr|c3_target_cr|bb_source_size|bb_target_size|bb_source_cr|bb_target_cr|scheme_total_cr_improvement|C3scheme|source_column|target_column|bb_source_ecr|bb_target_ecr|c3_source_ecr|c3_target_ecr|estimated_bytes_saved_source|estimated_bytes_saved_target|source_bb_scheme|target_bb_scheme|source_unique_count|target_unique_count|estimated_exception_count|real_exception_count|estimated_exception_size|real_exception_size|exception_compression_ratio|estimated_source_target_dict_size|real_source_target_dict_size|source_target_dict_compression_ratio|estimated_target_dict_size|real_target_dict_size|target_dict_compression_ratio|pearson_corr_coef|source_column_min|source_column_max|target_column_min|target_column_max|source_null_count|target_null_count|estimated_target_compressed_codes_size|real_target_compressed_codes_size|estimated_offsets_size|real_offsets_size|estimated_target_nullmap_size|real_target_nullmap_size
Bimbo_1|5|Numerical|3|11|4_Demanda_uni_equil|12_Venta_uni_hoy|integer|integer|262144|262144|37492|9460|6.992|27.7108|37468|37504|6.99648|6.98976|1.59678|Numerical|3|11|6.996477|6.989761|6.996477|19.545482|0|24092|PFOR|BP|104|104|-1|-1|-1|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|0.998150|0|357|0|357|0|0|13412|9436|-1|-1|-1|-1|
Bimbo_1|6|Equality|3|11|4_Demanda_uni_equil|12_Venta_uni_hoy|integer|integer|262144|262144|39680|10989|6.60645|23.8551|39656|39700|6.61045|6.60312|1.56616|Equality|3|11|6.610450|6.603123|6.610450|34.025974|0|31995|PFOR|-1|138|137|700|1368|77|10968|0.997812|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Bimbo_1|7|Dict_1toN|6|7|7_Number of Records|8_Producto_ID|integer|integer|262144|262144|2101|64658|124.771|4.05432|4|77221|65536|3.39472|1.15677|Dict_1toN|6|7|65536.000000|3.394724|126.700822|4.524248|-2065|19278|BP|-1|1|415|-1|-1|-1|-1|-1.000000|1660|1672|0.992823|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|56256|62948|8|20|-1|-1|
Bimbo_1|7|Dict_1toN|11|10|12_Venta_uni_hoy|11_Venta_hoy|integer|double|262144|524288|49473|98954|5.29873|5.2983|41652|127452|6.29367|4.11361|1.13931|Dict_1toN|11|10|6.293671|4.113579|5.516847|5.919476|-5865|38882|BP|-1|236|3945|-1|-1|-1|-1|-1.000000|48360|38180|0.999686|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|39244|59796|948|960|-1|-1|
Bimbo_1|7|Equality|11|3|12_Venta_uni_hoy|4_Demanda_uni_equil|integer|integer|262144|262144|49473|11893|5.29873|22.0419|41652|41588|6.29367|6.30336|1.35645|Equality|11|3|6.293671|6.303357|6.293671|17.583893|0|26679|-1|-1|236|240|1600|1481|149|11872|0.997978|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
Bimbo_1|8|Dict_1toN|11|10|12_Venta_uni_hoy|11_Venta_hoy|integer|double|262144|524288|53021|113206|4.94415|4.63127|43548|138977|6.01966|3.77248|1.09805|Dict_1toN|11|10|6.019656|3.772480|5.248233|5.061574|-6401|35395|BP|-1|393|5328|-1|-1|-1|-1|-1.000000|63424|51404|0.999767|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|38564|60196|1576|1588|-1|-1|
Bimbo_1|9|Dict_1toN|1|7|2_Canal_ID|8_Producto_ID|integer|integer|262144|262144|8293|55710|31.6103|4.70551|274|72237|956.73|3.62894|1.13293|Dict_1toN|1|7|956.729927|3.628944|41.004849|5.484414|-6118|24439|BP|-1|3|269|-1|-1|-1|-1|-1.000000|1076|1264|0.990506|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|46688|54400|16|28|-1|-1|
Bimbo_1|9|Dict_1toN|11|10|12_Venta_uni_hoy|11_Venta_hoy|integer|double|262144|524288|50577|84974|5.18307|6.16998|39632|116349|6.61445|4.50617|1.15072|Dict_1toN|11|10|6.614453|4.506167|5.719547|7.312449|-6201|44651|BP|-1|181|3022|-1|-1|-1|-1|-1.000000|32976|28700|0.999582|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|37976|55516|728|740|-1|-1|
Bimbo_1|9|Equality|11|3|12_Venta_uni_hoy|4_Demanda_uni_equil|integer|integer|262144|262144|50577|15325|5.18307|17.1056|39632|39588|6.61445|6.6218|1.20209|Equality|11|3|6.614453|6.621805|6.614453|11.441048|0|16675|-1|-1|181|181|2601|1910|229|15304|0.998432|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|0|DFOR|5|16|6_FF Ratio|17_Listed Number|double|integer|524288|262144|62273|44633|8.41919|5.87332|57057|42969|9.18885|6.10077|0.935644|DFOR|5|16|9.188846|6.102048|9.188846|10.003587|0|16755|BP|BP|552|613|-1|-1|-1|-1|-1.000000|2209|2220|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|5881|0|1|23996|42397|-1|-1|-1|-1|
CityMaxCapita_1|0|Dict_1to1|12|14|13_Keyword|15_Language|string|string|646505|393571|26194|3807|24.6814|103.381|26260|19216|24.6194|20.4814|1.51582|Dict_1to1|12|14|24.619383|20.481422|24.619383|78.307004|0|14190|BP|-1|15|21|600|440|4800|3544|0.993228|72|72|0.833333|142|161|0.900621|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|0|Dict_1toN|19|26|20_Number of Records|27_Twitter Client|integer|string|262144|1410658|2101|22992|124.771|61.3543|4|50557|65536|27.9023|2.01494|Dict_1toN|19|26|65536.000000|27.902328|126.700822|59.956562|-2065|27029|BP|-1|1|46|-1|-1|-1|-1|-1.000000|810|830|0.980723|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|22692|22124|8|20|-1|-1|
CityMaxCapita_1|0|Dict_1toN|21|17|22_Short Domain|18_Long Domain|string|string|372891|383796|66421|37013|5.61405|10.3692|84607|90898|4.40733|4.22227|1.69678|Dict_1toN|21|17|4.880900|4.641440|4.880900|11.654197|0|49757|BP|-1|969|1086|-1|-1|-1|-1|-1.000000|21410|21430|0.999253|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|55959|55959|7624|11673|3880|3892|-1|-1|
CityMaxCapita_1|0|Equality|22|1|23_State_Country|2_City_State|string|string|1142397|806374|192109|53|5.94661|15214.6|209191|161893|5.46102|4.98091|1.9311|Equality|22|1|5.461363|4.981892|5.461363|383.380952|0|159757|-1|-1|5751|5292|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|2|23966|-1|-1|-1|-1|-1|32|
CityMaxCapita_1|0|Dict_1to1|22|2|23_State_Country|3_City|string|string|1142397|660352|192109|86504|5.94661|7.63377|209191|135033|5.46102|4.8903|1.23549|Dict_1to1|22|2|5.461363|4.892040|5.461363|7.646237|0|48622|BP|-1|5751|4536|0|0|16|-1|-1.000000|23016|23088|0.996362|63319|63338|0.999747|-1.000000|-1|-1|-1|-1|2|21554|-1|-1|-1|-1|-1|48|
CityMaxCapita_1|0|Dict_Sharing|23|28|24_State|29_User Loc|string|string|388154|795139|301660|124373|1.28673|6.39318|43423|392334|8.9389|2.02669|1.02282|Dict_Sharing|23|28|8.947145|2.070001|1.501185|8.896561|-215182|294749|-1|-1|50|14506|-1|-1|-1|-1|-1.000000|215486|268035|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|2533|25096|89376|124361|-1|-1|-1|-1|
CityMaxCapita_1|1|DFOR|0|16|1_City_Admin|17_Listed Number|string|integer|535054|262144|3488|41236|153.399|6.35716|17698|41176|30.2325|6.36643|1.31638|DFOR|0|16|30.259812|6.366427|30.259812|8.492144|0|10306|BP|BP|5|765|-1|-1|-1|-1|-1.000000|21|32|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|24755|13|0|30848|41188|-1|-1|-1|-1|
CityMaxCapita_1|1|Dict_1to1|10|14|11_Gender|15_Language|string|string|327684|393546|3103|3474|105.602|113.283|3089|19107|106.081|20.597|3.37479|Dict_1to1|10|14|106.080932|20.596954|106.080932|78.756454|0|14110|BP|-1|2|22|600|402|4800|3240|0.992593|20|20|0.400000|165|184|0.913043|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|1|Dict_1toN|17|21|18_Long Domain|22_Short Domain|string|string|426228|410902|67374|34374|6.3263|11.9539|93004|86450|4.5829|4.75306|1.76371|Dict_1toN|17|21|5.026570|5.251748|5.026570|13.142556|0|46976|BP|-1|1166|1050|-1|-1|-1|-1|-1.000000|18955|19395|0.999175|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|53009|53009|7624|10281|4668|4680|-1|-1|
CityMaxCapita_1|1|Dict_1toN|19|13|20_Number of Records|14_LPF|integer|double|262144|524288|2101|148134|124.771|3.53928|4|149105|65536|3.51623|0.992505|Dict_1toN|19|13|65536.000000|3.516234|126.700822|4.682564|-2065|37139|-1|-1|1|7042|-1|-1|-1|-1|-1.000000|56336|56348|0.999787|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|55604|91748|8|20|-1|-1|
CityMaxCapita_1|1|Dict_1toN|19|26|20_Number of Records|27_Twitter Client|integer|string|262144|1391312|2101|17446|124.771|79.7496|4|49127|65536|28.3207|2.51348|Dict_1toN|19|26|65536.000000|28.320720|126.700822|86.707715|-2065|33081|-1|-1|1|46|-1|-1|-1|-1|-1.000000|816|836|0.980861|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|15204|16572|8|20|-1|-1|
CityMaxCapita_1|1|Dict_1toN|19|5|20_Number of Records|6_FF Ratio|integer|double|262144|524288|2101|64722|124.771|8.10061|4|59825|65536|8.76369|0.895335|Dict_1toN|19|5|65536.000000|8.763694|126.700822|11.537520|-2065|14383|BP|-1|1|751|-1|-1|-1|-1|-1.000000|6008|6020|0.998007|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|39408|58664|8|20|-1|-1|
CityMaxCapita_1|1|Equality|22|1|23_State_Country|2_City_State|string|string|1138666|1009054|202707|49|5.6173|20592.9|207593|174882|5.48509|5.76991|1.88638|Equality|22|1|5.485511|5.770837|5.485511|476.619048|0|172736|-1|-1|5478|4746|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|13|8818|-1|-1|-1|-1|-1|28|
CityMaxCapita_1|1|Dict_1to1|22|2|23_State_Country|3_City|string|string|1138666|782182|202707|78423|5.6173|9.97389|207593|143312|5.48509|5.4579|1.24819|Dict_1to1|22|2|5.485511|5.458963|5.485511|9.972486|0|64850|-1|-1|5478|4103|0|0|104|-1|-1.000000|21924|21952|0.998178|56394|56413|0.999716|-1.000000|-1|-1|-1|-1|13|8818|-1|-1|-1|-1|-1|28|
CityMaxCapita_1|1|Dict_Sharing|23|28|24_State|29_User Loc|string|string|390662|838815|306069|122789|1.27639|6.83135|39937|388353|9.78196|2.15993|0.998676|Dict_Sharing|23|28|9.785877|2.206572|1.562092|9.383138|-210168|290748|-1|-1|51|14124|-1|-1|-1|-1|-1.000000|210478|265688|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|1279|22771|89396|122777|-1|-1|-1|-1|
CityMaxCapita_1|2|Dict_Sharing|0|28|1_City_Admin|29_User Loc|string|string|557484|940896|284019|121505|1.96284|7.74368|6168|399343|90.3833|2.35611|0.999968|Dict_Sharing|0|28|90.383268|2.405553|2.377493|10.523151|-228316|301722|-1|-1|2|14613|-1|-1|-1|-1|-1.000000|228337|277874|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|20040|89412|121493|-1|-1|-1|-1|
CityMaxCapita_1|2|DFOR|0|16|1_City_Admin|17_Listed Number|string|integer|557484|262144|284019|45848|1.96284|5.71768|6168|45800|90.3833|5.72367|0.157542|DFOR|0|16|90.383268|5.723668|90.383268|8.381366|0|14522|BP|BP|2|762|-1|-1|-1|-1|-1.000000|9|20|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|10731|0|0|31268|45812|-1|-1|-1|-1|
CityMaxCapita_1|2|Dict_1toN|14|13|15_Language|14_LPF|string|double|393610|524288|3092|153850|127.299|3.40779|19202|150617|20.4984|3.48094|1.08205|Dict_1toN|14|13|20.498386|3.480935|20.498386|4.702556|0|39127|-1|-1|20|6760|-1|-1|-1|-1|-1.000000|54880|56044|0.999786|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|56508|97692|84|96|-1|-1|
CityMaxCapita_1|2|Dict_1toN|17|21|18_Long Domain|22_Short Domain|string|string|388221|376468|71865|32531|5.40209|11.5726|92943|86602|4.17698|4.34711|1.71985|Dict_1toN|17|21|4.581644|4.802317|4.581644|12.926384|0|49269|BP|-1|1085|957|-1|-1|-1|-1|-1.000000|17138|17876|0.999105|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|55087|55087|7624|10281|4344|4356|-1|-1|
CityMaxCapita_1|2|Dict_1toN|19|26|20_Number of Records|27_Twitter Client|integer|string|262144|1430606|2101|22567|124.771|63.3937|4|52028|65536|27.4968|2.10929|Dict_1toN|19|26|65536.000000|27.496848|126.700822|86.729676|-2065|35533|BP|-1|1|53|-1|-1|-1|-1|-1.000000|965|985|0.983756|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|15504|21544|8|20|-1|-1|
CityMaxCapita_1|2|Equality|22|1|23_State_Country|2_City_State|string|string|1141847|626772|125376|53|9.10738|11825.9|148250|84484|7.70217|7.41882|1.8555|Equality|22|1|7.702172|7.421636|7.702172|299.428571|0|82358|-1|-1|2889|2372|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|37168|-1|-1|-1|-1|-1|32|
CityMaxCapita_1|2|Dict_1to1|22|2|23_State_Country|3_City|string|string|1141847|546729|125376|43751|9.10738|12.4964|148250|81296|7.70217|6.72516|1.35724|Dict_1to1|22|2|7.702172|6.727813|7.702172|12.522997|0|37606|-1|-1|2889|2344|0|0|0|-1|-1.000000|11568|11592|0.996894|32078|32097|0.999502|-1.000000|-1|-1|-1|-1|0|33192|-1|-1|-1|-1|-1|32|
CityMaxCapita_1|2|Dict_1to1|22|23|23_State_Country|24_State|string|string|1141847|385268|125376|11964|9.10738|32.2023|148250|41093|7.70217|9.37551|1.37864|Dict_1to1|22|23|7.702172|9.380079|7.702172|32.410869|0|29186|BP|-1|2889|51|0|0|0|-1|-1.000000|11568|11588|0.997239|307|326|0.950920|-1.000000|-1|-1|-1|-1|0|3976|-1|-1|-1|-1|-1|20|
CityMaxCapita_1|3|Dict_1to1|12|14|13_Keyword|15_Language|string|string|633835|393532|26798|4608|23.6523|85.4019|26012|18941|24.367|20.7767|1.43135|Dict_1to1|12|14|24.367023|20.776728|24.367023|92.923731|0|14706|BP|-1|15|23|500|539|4000|4336|0.994465|72|72|0.833333|151|170|0.905882|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|3|Dict_1toN|17|21|18_Long Domain|22_Short Domain|string|string|454139|434124|81988|39726|5.53909|10.928|105686|100260|4.29706|4.32998|1.69205|Dict_1toN|17|21|4.658935|4.716125|4.658935|12.324665|0|56827|BP|-1|1430|1256|-1|-1|-1|-1|-1.000000|21858|23691|0.999325|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|50708|50708|7624|10281|5724|5736|-1|-1|
CityMaxCapita_1|3|Dict_1toN|19|26|20_Number of Records|27_Twitter Client|integer|string|262144|1386220|2101|20280|124.771|68.354|4|51169|65536|27.091|2.28645|Dict_1toN|19|26|65536.000000|27.091012|126.700822|60.040714|-2065|28081|-1|-1|1|61|-1|-1|-1|-1|-1.000000|1138|1158|0.986183|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|21924|19084|8|20|-1|-1|
CityMaxCapita_1|3|Dict_1toN|19|5|20_Number of Records|6_FF Ratio|integer|double|262144|524288|2101|66358|124.771|7.9009|4|62021|65536|8.45339|0.906017|Dict_1toN|19|5|65536.000000|8.453395|126.700822|10.051148|-2065|9859|BP|-1|1|770|-1|-1|-1|-1|-1.000000|6160|6172|0.998056|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|45976|60148|8|20|-1|-1|
CityMaxCapita_1|3|Equality|22|1|23_State_Country|2_City_State|string|string|1119129|1119129|192092|21|5.82601|53291.9|200166|200166|5.591|5.591|2.08384|Equality|22|1|5.591004|5.591004|5.591004|531.809524|0|198061|-1|-1|5254|5254|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|3|Dict_1to1|22|2|23_State_Country|3_City|string|string|1119129|856985|192092|82503|5.82601|10.3873|200166|164940|5.591|5.19574|1.32962|Dict_1to1|22|2|5.591004|5.195738|5.591004|10.391980|0|82474|-1|-1|5254|4369|0|0|0|-1|-1.000000|21028|21028|0.999429|61426|61445|0.999740|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|3|Dict_Sharing|23|28|24_State|29_User Loc|string|string|393220|935722|300243|123833|1.30967|7.55632|38367|389181|10.2489|2.40434|1.00819|Dict_Sharing|23|28|10.248912|2.456144|1.492823|10.461540|-225040|291528|-1|-1|36|13549|-1|-1|-1|-1|-1.000000|225260|265342|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|16845|89444|123821|-1|-1|-1|-1|
CityMaxCapita_1|4|Dict_1toN|14|17|15_Language|18_Long Domain|string|string|393568|421628|2754|80087|142.908|5.26462|18924|94553|20.7973|4.45917|1.36982|Dict_1toN|14|17|20.797294|4.883119|20.797294|10.567648|0|46446|-1|-1|19|1215|-1|-1|-1|-1|-1.000000|24796|24628|0.999350|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|53057|15004|55349|80|92|-1|-1|
CityMaxCapita_1|4|Dict_1toN|14|21|15_Language|22_Short Domain|string|string|393568|403519|2754|72041|142.908|5.60124|18924|87247|20.7973|4.62502|1.41949|Dict_1toN|14|21|20.797294|5.105380|20.797294|12.048220|0|45546|-1|-1|19|1059|-1|-1|-1|-1|-1.000000|18418|18238|0.999123|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|53057|14976|53693|80|92|-1|-1|
CityMaxCapita_1|4|Dict_1toN|14|5|15_Language|6_FF Ratio|string|double|393568|524288|2754|66638|142.908|7.8677|18924|61436|20.7973|8.53389|1.15806|Dict_1toN|14|5|20.797294|8.533750|20.797294|10.773189|0|12770|BP|-1|19|860|-1|-1|-1|-1|-1.000000|8480|7796|0.998461|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|40088|58732|80|92|-1|-1|
CityMaxCapita_1|4|Dict_1toN|19|26|20_Number of Records|27_Twitter Client|integer|string|262144|1413262|2101|27867|124.771|50.7145|4|51988|65536|27.1844|1.73492|Dict_1toN|19|26|65536.000000|27.184389|126.700822|58.917830|-2065|28001|BP|-1|1|64|-1|-1|-1|-1|-1.000000|1169|1189|0.986543|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|22792|26640|8|20|-1|-1|
CityMaxCapita_1|4|DFOR|20|16|21_Region|17_Listed Number|string|integer|745332|262144|10411|38892|71.5908|6.74031|10397|38840|71.6872|6.74933|0.998661|DFOR|20|16|71.687217|6.749331|71.687217|8.359983|0|7483|BP|BP|3|791|-1|-1|-1|-1|-1.000000|13|24|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|0|23982|0|0|31344|38852|-1|-1|-1|-1|
CityMaxCapita_1|4|Equality|22|1|23_State_Country|2_City_State|string|string|1122422|1122422|163007|21|6.88573|53448.7|166109|166109|6.75714|6.75714|2.0378|Equality|22|1|6.757141|6.757141|6.757141|534.809524|0|164010|-1|-1|3821|3821|0|0|21|-1|-1.000000|-1|-1|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|4|Dict_1to1|22|2|23_State_Country|3_City|string|string|1122422|860278|163007|62587|6.88573|13.7453|166109|145864|6.75714|5.89781|1.3829|Dict_1to1|22|2|6.757141|5.897809|6.757141|13.753445|0|83314|-1|-1|3821|3437|0|0|0|-1|-1.000000|15296|15296|0.999215|47242|47261|0.999661|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
CityMaxCapita_1|4|Dict_Sharing|23|28|24_State|29_User Loc|string|string|393220|921270|288082|123669|1.36496|7.44948|34173|377706|11.5067|2.43912|1.00031|Dict_Sharing|23|28|11.506745|2.493308|1.570286|10.294440|-216240|280005|-1|-1|27|13218|-1|-1|-1|-1|-1.000000|216406|254097|-1.000000|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|0|18118|89492|123657|-1|-1|-1|-1|
CityMaxCapita_1|5|Dict_1toN|2|1|3_City|2_City_State|string|string|488740|585788|47835|29884|10.2172|19.6021|50965|56457|9.58972|10.3758|1.38218|Dict_1toN|2|1|9.594990|10.380974|9.594990|16.862061|0|21689|BP|-1|1231|1262|-1|-1|-1|-1|-1.000000|22170|22190|0.999279|-1|-1|-1.000000|-1.000000|-1|-1|-1|-1|41274|41274|7624|2736|4928|4940|-1|-1|
CityMaxCapita_1|5|Dict_1to1|10|14|11_Gender|15_Language|string|string|327684|393701|6991|9134|46.8723|43.1028|6977|19291|46.9663|20.4085|1.62902|Dict_1to1|10|14|46.966318|20.408532|46.966318|48.006463|0|11090|BP|-1|2|22|1000|1109|8000|8896|0.997302|20|20|0.400000|169|188|0.914894|-1.000000|-1|-1|-1|-1|0|0|-1|-1|-1|-1|-1|0|
